"bucket","m_date","location_path","count"
5,"1,514,505,600",http://10.88.113.60/movies/tt0099459,1
5,"1,514,505,600",http://10.88.113.60/movies/tt0111698,1
5,"1,514,505,600",http://10.88.113.60/movies/tt0112194,1
5,"1,514,505,600",http://10.88.113.60/movies/tt0115208,1
5,"1,514,505,600",http://10.88.113.60/movies/tt0155384,1
5,"1,514,505,600",http://10.88.113.60/movies/tt0157185,2
5,"1,514,505,600",http://10.88.113.60/movies/tt0161134,2
5,"1,514,505,600",http://10.88.113.60/movies/tt0218271,1
5,"1,514,505,600",http://10.88.113.60/movies/tt0250124,1
5,"1,514,505,600",http://10.88.113.60/movies/tt0275821,1
5,"1,514,505,600",http://10.88.113.60/movies/tt0357365,1
5,"1,514,505,600",http://10.88.113.60/movies/tt0361200,1
5,"1,514,505,600",http://10.88.113.60/movies/tt0463827,6
5,"1,514,505,600",http://10.88.113.60/movies/tt0499281,1
5,"1,514,505,600",http://10.88.113.60/movies/tt0574745,1
5,"1,514,505,600",http://10.88.113.60/movies/tt0771623,2
5,"1,514,505,600",http://10.88.113.60/movies/tt1220481,1
5,"1,514,505,600",http://10.88.113.60/movies/tt1272013,1
5,"1,514,505,600",http://10.88.113.60/movies/tt1405797,1
5,"1,514,505,600",http://10.88.113.60/movies/tt1756474,1
5,"1,514,505,600",http://10.88.113.60/movies/tt1825425,1
5,"1,514,505,600",http://10.88.113.60/movies/tt2181860,1
5,"1,514,505,600",http://10.88.113.60/movies/tt2487370,1
5,"1,514,505,600",http://10.88.113.60/movies/tt2583852,1
5,"1,514,505,600",http://10.88.113.60/movies/tt2919910,1
5,"1,514,505,600",http://10.88.113.60/movies/tt3159860,1
5,"1,514,505,600",http://10.88.113.60/movies/tt3251278,1
5,"1,514,505,600",http://10.88.113.60/movies/tt3392010,3
5,"1,514,505,600",http://10.88.113.60/movies/tt4204648,8
5,"1,514,505,600",http://10.88.113.60/movies/tt4295258,1
5,"1,514,505,600",http://10.88.113.60/movies/tt4396664,1
5,"1,514,505,600",http://10.88.113.60/movies/tt4412686,1
5,"1,514,505,600",http://10.88.113.60/movies/tt5628332,1
5,"1,514,505,600",http://10.88.113.60/movies/tt5646500,1
5,"1,514,505,600",http://10.88.113.60/movies/tt5678876,1
5,"1,514,505,600",http://10.88.113.60/movies/tt5862130,3
5,"1,514,505,600",http://10.88.113.60/movies/tt5889218,1
5,"1,514,505,600",http://10.88.113.60/movies/tt6300100,2
5,"1,514,505,600",http://10.88.113.60/movies/tt6332762,1
5,"1,514,505,600",http://10.88.113.60/movies/tt7335016,1
5,"1,514,505,600",http://10.88.113.74/,10
5,"1,514,505,600",http://10.88.113.74/movies/tt0182647,3
5,"1,514,505,600",http://10.88.113.74/movies/tt2527336,5
5,"1,514,505,600",http://10.88.113.74/movies/tt3486324,1
